"ID","Purchase"
"ID0001",1
"ID0003",1
"ID0007",1
"ID0008",1
"ID0013",1
"ID0014",1
"ID0016",1
"ID0017",1
"ID0018",1
"ID0023",1
"ID0025",1
"ID0026",1
"ID0027",1
"ID0028",1
"ID0029",1
"ID0030",1
"ID0031",1
"ID0034",1
"ID0036",1
"ID0037",1
"ID0038",1
"ID0042",1
"ID0044",1
"ID0045",1
"ID0047",1
"ID0049",1
"ID0050",1
"ID0054",1
"ID0055",1
"ID0056",1
"ID0057",1
"ID0058",1
"ID0060",1
"ID0061",1
"ID0062",1
"ID0063",1
"ID0064",1
"ID0068",1
"ID0069",1
"ID0070",1
"ID0072",1
"ID0073",1
"ID0077",1
"ID0078",1
"ID0079",1
"ID0080",1
"ID0081",1
"ID0084",1
"ID0085",1
"ID0086",1
"ID0087",1
"ID0088",1
"ID0090",1
"ID0092",1
"ID0095",1
"ID0096",1
"ID0101",1
"ID0102",1
"ID0103",1
"ID0104",1
"ID0105",1
"ID0106",1
"ID0107",1
"ID0108",1
"ID0111",1
"ID0114",1
"ID0117",1
"ID0123",1
"ID0124",1
"ID0129",1
"ID0133",1
"ID0136",1
"ID0138",1
"ID0139",1
"ID0140",1
"ID0142",1
"ID0144",1
"ID0145",1
"ID0152",1
"ID0154",1
"ID0156",1
"ID0159",1
"ID0160",1
"ID0165",1
"ID0168",1
"ID0169",1
"ID0170",1
"ID0172",1
"ID0173",1
"ID0175",1
"ID0180",1
"ID0182",1
"ID0185",1
"ID0192",1
"ID0194",1
"ID0198",1
"ID0199",1
"ID0200",1
"ID0203",1
"ID0205",1
"ID0206",1
"ID0208",1
"ID0209",1
"ID0210",1
"ID0211",1
"ID0212",1
"ID0214",1
"ID0216",1
"ID0217",1
"ID0218",1
"ID0219",1
"ID0220",1
"ID0221",1
"ID0224",1
"ID0227",1
"ID0229",1
"ID0233",1
"ID0234",1
"ID0237",1
"ID0240",1
"ID0241",1
"ID0243",1
"ID0246",1
"ID0247",1
"ID0248",1
"ID0251",1
"ID0253",1
"ID0256",1
"ID0258",1
"ID0261",1
"ID0262",1
"ID0264",1
"ID0266",1
"ID0270",1
"ID0272",1
"ID0274",1
"ID0277",1
"ID0280",1
"ID0283",1
"ID0287",1
"ID0290",1
"ID0291",1
"ID0292",1
"ID0293",1
"ID0294",1
"ID0295",1
"ID0297",1
"ID0301",1
"ID0302",1
"ID0304",1
"ID0307",1
"ID0309",1
"ID0310",1
"ID0313",1
"ID0314",1
"ID0316",1
"ID0317",1
"ID0320",1
"ID0328",1
"ID0334",1
"ID0335",1
"ID0338",1
"ID0340",1
"ID0341",1
"ID0343",1
"ID0344",1
"ID0345",1
"ID0347",1
"ID0348",1
"ID0352",1
"ID0355",1
"ID0356",1
"ID0357",1
"ID0358",1
"ID0360",1
"ID0361",1
"ID0365",1
"ID0366",1
"ID0367",1
"ID0368",1
"ID0369",1
"ID0371",1
"ID0375",1
"ID0377",1
"ID0378",1
"ID0379",1
"ID0384",1
"ID0386",1
"ID0388",1
"ID0392",1
"ID0393",1
"ID0399",1
"ID0401",1
"ID0403",1
"ID0404",1
"ID0412",1
"ID0413",1
"ID0414",1
"ID0416",1
"ID0417",1
"ID0419",1
"ID0420",1
"ID0423",1
"ID0426",1
"ID0427",1
"ID0428",1
"ID0430",1
"ID0432",1
"ID0438",1
"ID0439",1
"ID0441",1
"ID0442",1
"ID0443",1
"ID0444",1
"ID0446",1
"ID0448",1
"ID0449",1
"ID0451",1
"ID0452",1
"ID0453",1
"ID0455",1
"ID0456",1
"ID0459",1
"ID0461",1
"ID0462",1
"ID0463",1
"ID0464",1
"ID0465",1
"ID0466",1
"ID0469",1
"ID0471",1
"ID0472",1
"ID0478",1
"ID0481",1
"ID0482",1
"ID0483",1
"ID0484",1
"ID0485",1
"ID0490",1
"ID0492",1
"ID0493",1
"ID0494",1
"ID0495",1
"ID0500",1
"ID0501",1
"ID0503",1
"ID0504",1
"ID0506",1
"ID0507",1
"ID0508",1
"ID0509",1
"ID0510",1
"ID0513",1
"ID0514",1
"ID0515",1
"ID0516",1
"ID0520",1
"ID0522",1
"ID0523",1
"ID0525",1
"ID0527",1
"ID0529",1
"ID0530",1
"ID0532",1
"ID0540",1
"ID0541",1
"ID0545",1
"ID0548",1
"ID0549",1
"ID0550",1
"ID0554",1
"ID0555",1
"ID0558",1
"ID0559",1
"ID0560",1
"ID0561",1
"ID0565",1
"ID0566",1
"ID0568",1
"ID0572",1
"ID0577",1
"ID0578",1
"ID0579",1
"ID0581",1
"ID0585",1
"ID0587",1
"ID0588",1
"ID0591",1
"ID0595",1
"ID0596",1
"ID0598",1
"ID0599",1
"ID0603",1
"ID0605",1
"ID0606",1
"ID0607",1
"ID0608",1
"ID0609",1
"ID0610",1
"ID0611",1
"ID0612",1
"ID0613",1
"ID0614",1
"ID0615",1
"ID0616",1
"ID0621",1
"ID0628",1
"ID0629",1
"ID0632",1
"ID0635",1
"ID0638",1
"ID0639",1
"ID0642",1
"ID0646",1
"ID0648",1
"ID0650",1
"ID0652",1
"ID0653",1
"ID0657",1
"ID0658",1
"ID0659",1
"ID0660",1
"ID0661",1
"ID0662",1
"ID0664",1
"ID0665",1
"ID0667",1
"ID0668",1
"ID0669",1
"ID0671",1
"ID0674",1
"ID0676",1
"ID0678",1
"ID0679",1
"ID0681",1
"ID0682",1
"ID0683",1
"ID0685",1
"ID0686",1
"ID0689",1
"ID0690",1
"ID0692",1
"ID0693",1
"ID0694",1
"ID0696",1
"ID0697",1
"ID0698",1
"ID0703",1
"ID0707",1
"ID0709",1
"ID0710",1
"ID0712",1
"ID0714",1
"ID0716",1
"ID0717",1
"ID0719",1
"ID0721",1
"ID0725",1
"ID0728",1
"ID0729",1
"ID0731",1
"ID0737",1
"ID0744",1
"ID0746",1
"ID0748",1
"ID0750",1
"ID0751",1
"ID0766",1
"ID0768",1
"ID0772",1
"ID0773",1
"ID0774",1
"ID0775",1
"ID0776",1
"ID0783",1
"ID0787",1
"ID0788",1
"ID0789",1
"ID0791",1
"ID0794",1
"ID0795",1
"ID0798",1
"ID0802",1
"ID0804",1
"ID0805",1
"ID0806",1
"ID0807",1
"ID0810",1
"ID0817",1
"ID0818",1
"ID0820",1
"ID0821",1
"ID0822",1
"ID0827",1
"ID0828",1
"ID0829",1
"ID0830",1
"ID0831",1
"ID0833",1
"ID0835",1
"ID0839",1
"ID0842",1
"ID0844",1
"ID0845",1
"ID0846",1
"ID0847",1
"ID0850",1
"ID0852",1
"ID0856",1
"ID0858",1
"ID0859",1
"ID0860",1
"ID0862",1
"ID0863",1
"ID0867",1
"ID0869",1
"ID0870",1
"ID0871",1
"ID0872",1
"ID0873",1
"ID0875",1
"ID0876",1
"ID0877",1
"ID0879",1
"ID0880",1
"ID0881",1
"ID0885",1
"ID0888",1
"ID0890",1
"ID0891",1
"ID0893",1
"ID0896",1
"ID0897",1
"ID0898",1
